	Hero	Ipswitch, Loose Cannon: Unlock: Have 3 scored objectives. Sleeper Cell: At the start of a space combat that you are participating in: You may purge this card; if you do, for each other player's ship that is destroyed during this combat, place 1 ship of that type from your reinforcements in the active system."	
			
	Naalu Collective		
	Home System	Druaa: 3/1 Maaluuk: 0/2	
	Faction Abilities	Telepathic: At the end of the strategy phase, place the Naalu "0" token on your strategy card; you are first in initiative order.  Foresight: After another player moves ships into a system that contains one or more of your ships, you may place 1 token from your strategy pool in an adjacent system that does not contain another player's ships; move your ships from the active system into that system.	
	Commodities	3	
	Promissory Note	Gift of Prescience: At the end of the Strategy Phase: Place this card faceup in your play area and place the Naalu "0" token on your strategy card; you are the first in initiative order. The Naalu player cannot use his Telepathic faction ability during this game round. Return this card to the Naalu player at the end of the status phase.	
	Starting Fleet	1 Carrier 1 Cruiser 1 Destroyer 3 Fighters 4 Infantry 1 Space Dock 1 PDS	
	Starting Technologies	Sarween Tools (0) Neural Motivator (0)	
	Special Units	Hybrid Crystal Fighter I: Naalu Fighter Cost: 1 (x2) Combat: 8	
	Faction Technologies	Hybrid Crystal Fighter II (GB): Naalu Fighter Combat: 7 Move: 2 This unit may move without being transported. Each fighter in excess of your ships' capacity counts as 1/2 of a ship against your fleet pool.  Neuroglaive (GGG): After another player activates a system that contains 1 or more of your ships, that player removes 1 token from his fleet pool and returns it to his reinforcements.	
	Breakthrough	Mindsieve: R<>G When you would resolve the secondary ability of another player's strategy card, you may give them a promissory note to resolve it without spending a command token.	TE
	Flagship	Matriarch: Cost: 8 Combat: 9 (x2) Move: 1 Capacity: 6 Sustain Damage  During an invasion in this system, you may commit fighters to planets as if they were ground forces. When combat ends, return those units to the space area.	
	Mech	Iconoclast Ω: Cost: 2 Combat: 6 Sustain Damage DEPLOY: When another player gains a relic, place 1 mech on any planet you control	TE
	Agent	Z'eu Ω: After any player's command token is placed in a system: You may exhaust this card to return that token to that player's reinforcements.	TE
	Commander	M'aban Ω: Unlock: Have ground forces in or adjacent to the Mecatol Rex system. At any time: You may look at your neighbors' hands of promissory notes and the top and bottom card of the agenda deck.	Codex 3
	Hero	The Oracle: Unlock: Have 3 scored objectives. C-Radium Geometry: At the end of the status phase: You may force each other player to give you 1 promissory note from their hand. If you do, purge this card."	Codex 3
			
	Naaz-Rokha Alliance		
	Home System	Naazir: 2/1 Rokha: 1/2	
	Faction Abilities	Distant Suns: When you explore a planet that contains 1 of your mechs, you may draw 1 additional card; choose 1 to resolve and discard the rest." Fabrication: ACTION: Either purge 2 of your relic fragments of the same type to gain 1 relic or purge 1 of your relic fragments to gain 1 command token."	
	Commodities	3	
	Promissory Note	Black Market Forgery: ACTION: Purge 2 of your relic fragments of the same type to gain 1 relic. Then, return this card to the Naaz-Rokha player.	
	Starting Fleet		
	Starting Technologies	2 Carriers 1 Destroyer 2 Fighters 1 Mech 3 Infantry 1 Space Dock	
	Special Units	Psychoarchaeology (0) AI Development Algorithm (0)	
	Faction Technologies	Pre-Fab Arcologies (GGG): After you explore a planet, ready that planet.  Supercharge (R): At the start of a combat round, you may exhaust this card to apply +1 to the result of each of your unit's combat rolls during this combat round.	
	Breakthrough	Absolute Synergy: B<>G When you have 4 mechs in the same system, you may return 3 of those mechs to your reinforcements to flip this card and place it on top of your mech card.  Eidolon Maximum: This unit is both a ship and ground force. It cannot be assigned hits from unit abilities. Repair it at the start of every combat round. Game effects cannot place or produce your mechs. When this unit is destroyed or removed, flip this card and return it to your play area. • SUSTAIN DAMAGE combat 4(x4) move 3	TE
	Flagship	Visz El Vir: Cost: 8 Combat: 9 (x2) Move: 1 Capacity: 4 Sustain Damage  Your mechs in this system roll 1 additional die during combat.	
	Mech	Eidolon: Cost: 2 Combat: 6 (x2) Sustain Damage If this unit is in the space area of the active system at the start of a space combat, flip this card. This card begins the game with this side faceup.  Z-Grav Eidolon: Cost: 2 Combat: 8 (x2) If this unit is in the space area of the active system, it is a also ship. At the end of a space battle in the active system, flip this card. This card begins the game with this side facedown.	
	Agent	Garv and Gunn: At the end of a player's turn: You may exhaust this card to allow that player to explore 1 of their planets.	
	Commander	Dart and Tai: Unlock: Have mechs in 3 systems. After you gain control of a planet that was controlled by another player: You may explore that planet."	
	Hero	Hesh and Prit: Unlock: Have 3 scored objectives. Perfect Synthesis: ACTION: Gain 1 relic and perform the secondary ability of up to 2 readied or unchosen strategy cards; during this action, spend command tokens from your reinforcements instead of your strategy pool. Then, purge this card.	
			
	Nekro Virus		
	Home System	Mordai II: 4/0	
	Faction Abilities	Galactic Threat: You cannot vote on agendas. Once per agenda phase, after an agenda is revealed, you may predict aloud the outcome of that agenda. If your prediction is correct, gain 1 technology that is owned by a player who voted how you predicted. Technology Singularity: Once per combat, after 1 of your opponent's units is destroyed, you may gain 1 technology that is owned by that player. Propagation: You cannot research technology. When you would research a technology, gain 3 command tokens instead.	 
	Commodities	3	
	Promissory Note	Antivirus: At the start of a combat: Place this card faceup in your play area. While this card is in your play area, the Nekro player cannot use his Technological Singularity faction ability against you. If you activate a system that contains 1 or more of the Nekro player's units, return this card to the Nekro player.	
	Starting Fleet	1 Dreadnought 1 Carrier 1 Cruiser 2 Fighters 2 Infantry 1 Space Dock	
	Starting Technologies	Dacxive Animators (G) Valefar Assimilator X Valefar Assimilator Y	
	Special Units		
	Faction Technologies	Valefactor Assimilator X: When you gain another player's technology using 1 of your faction abilities, you may place the "X" assimilator token on a faction technology owned by that player instead. While that token is on a technology, this card gains that technology's text. You cannot place an assimilator token on technology that already has an assimilator token.  Valefactor Assimilator Y: When you gain another player's technology using 1 of your faction abilities, you may place the "Y" assimilator token on a faction technology owned by that player instead. While that token is on a technology, this card gains that technology's text. You cannot place an assimilator token on technology that already has an assimilator token.	
	Breakthrough	Valefar Assimilator Z: When you would gain another player's technology using one of your faction abilities, you may instead place one of your "Z" assimilator tokens on that player's faction sheet. Your flagship gains the text abilities of that faction's flagship in addition to its own.	TE
	Flagship	The Alastor: Cost: 8 Combat: 9 (x2) Move: 1 Capacity: 3 Sustain Damage At the start of a space combat, choose any number of your ground forces in this system to participate in that combat as if they were ships.	
	Mech	Mordred: Cost: 2 Combat: 6 Sustain Damage During combat against an opponent who has an "X" or "Y" token on 1 or more of their technologies, apply +2 to the result of each of this unit's combat rolls.	
	Agent	Nekro Malleon: During the action phase: You may exhaust this card to choose a player; that player may discard 1 action card or spend 1 command token from their command sheet to gain 2 trade goods.	
	Commander	Nekro Acidos: Unlock: Own 3 technologies. A "Valefar Assimilator" technology counts only if its X or Y token is on a technology. After you gain a technology: You may draw 1 action card.	
	Hero	UNIT.DSGN.FLAYESH: Unlock: Have 3 scored objectives. Polymorphic Algorithm: ACTION: Choose a planet that has a technology specialty in a system that contains your units. Destroy any other player's units on that planet. Gain trade goods equal to the planet's combined resource and influence values and gain 1 technology that matches the specialty of that planet. Then, purge this card.	
			
	Nomad		
	Home System	Arcturus: 4/4 	
	Faction Abilities	The Company: During setup, take the 2 additional Nomad faction agents and place them next to your faction sheet; you have 3 agents. Future Sight: During the agenda phase, after an outcome you voted for or predicted is resolved, gain 1 trade good."	  
	Commodities	4	0
	Promissory Note	The Cavalry: At the start of a space combat against a player other than the Nomad: During this combat, treat 1 of your non-fighter ships as if it has the Sustain Damage ability, combat value, and ANTI-FIGHTER BARRAGE value of the Nomad's flagship. Return this card to the Nomad player at the end of the combat.	
	Starting Fleet	1 Flagship 1 Carrier 1 Destroyer 3 Fighters 4 Infantry 1 Space Dock	
	Starting Technologies	Sling Relay (B)	
	Special Units		
	Faction Technologies	Memoria II (GBY): Cost: 8 Combat: 5 (x2) Move: 2 Capacity: 6 Sustain Damage ANTI-FIGHTER BARRAGE 5 (x3) You may treat this unit as if it were adjacent to systems that contain 1 or more of your mechs.  Temporal Command Suite (Y): After any player's agent becomes exhausted, you may exhaust this card to ready that agent; if you ready another player's agent, you may perform a transaction with that player."	
	Breakthrough	Thunder's Paradox: Y<>G At the start of any player's turn, you may exhaust 1 of your agents to ready any other agent.	TE
	Flagship	Memoria I: Cost: 8 Combat: 7 (x2) Move: 1 Capacity: 3 Sustain Damage ANTI-FIGHTER BARRAGE 8 (x3) You may treat this unit as if it were adjacent to systems that contain 1 or more of your mechs.	
	Mech	Quantum Manipulator: Cost: 2 Combat: 6 Sustain Damage While this unit is in a space area during combat, you may use its Sustain Damage ability to cancel a hit that is produced against your ships in this system.	
	Agent	The Thundarian: After the "Roll Dice" step of combat: You may exhaust this card. If you do, hits are not assigned to either player's units. Return to the start of this combat round's "Roll Dice" step. Artuno the Betrayer: When you gain trade goods from the supply: You may exhaust this card to place an equal number of trade goods on this card. When this card readies, gain the trade goods on this card." Field Marshal Mercer: At the end of a player's turn: You may exhaust this card to allow that player to remove 2 of their ground forces from the game board and place them on planets they control in the active system.	
	Commander	Navarch Feng: Unlock: Have 1 scored secret objective. You can produce your flagship without spending resources.	
	Hero	Ahk-Syl Siven: Unlock: Have 3 scored objectives. Probability Matrix: ACTION: Place this card near the game board; your flagship and units it transports can move out of systems that contain your command tokens during this game round. At the end of that game round, purge this card.	
			
	Sardakk N'orr		
	Home System	Tren'Lak: 1/0 Quinarra: 3/1	0.3
	Faction Abilities	Unrelenting: Apply +1 to the result of each of your unit's combat rolls.	
	Commodities	3	
	Promissory Note	Tekklar Legion: At the start of an invasion combat: Apply +1 to the result of each of your unit's combat rolls during this combat. If your opponent is the N'orr player, apply -1 to the result of each of his unit's combat rolls during this combat. Then, return this card to the N'orr player.	
	Starting Fleet	2 Carriers 1 Cruiser 5 Infantry 1 Space Dock 1 PDS	
	Starting Technologies	None	
	Special Units	Exotrireme I: N'orr Dreadnought Cost: 4 Combat: 5 Move: 1 Capacity: 1 BOMBARDMENT 4 (x2) Sustain Damage	
	Faction Technologies	Exotrireme II (BBY): N'orr Dreadnought Cost: 4 Combat: 5 Move: 2 Capacity: 1 BOMBARDMENT 4 (x2) Sustain Damage This unit cannot be destroyed by "Direct Hit" action cards. After a round of space combat, you may destroy this unit to destroy up to 2 ships in this system.  Valkyrie Particle Weave (RR): After making combat rolls during a round of ground combat, if your opponent produced 1 or more hits, you produce 1 additional hit.	
	Breakthrough	N'orr Supremacy: B<>R After you win a combat, either gain 1 command token or research a unit upgrade technology.	TE
	Flagship	C'Morran N'orr: Cost: 8 Combat: 6 (x2) Move: 1 Capacity: 3 Sustain Damage Apply +1 to the result of each of your other ship's combat rolls in this system.	
	Mech	Valkyrie Exoskeleton: Cost: 2 Combat: 6 Sustain Damage After this unit uses its Sustain Damage ability during ground combat, it produces 1 hit against your opponent's ground forces on this planet.	
	Agent	T'ro: At the end of a player's tactical ACTION: You may exhaust this card; if you do, that player may place 2 infantry from their reinforcements on a planet they control in the active system.	
	Commander	G'hom Sek'kus: Unlock: Control 5 planets in non-home systems. During the "Commit Ground Forces" step: You can commit up to 1 ground force from each planet in the active system and each planet in adjacent systems that do not contain 1 of your command tokens."	
	Hero	Sh'val, Harbinger: Unlock: Have 3 scored objectives. Tekklar Conditioning: After you move ships into the active system: You may skip directly to the "Commit Ground Forces" step. If you do, after you commit ground forces to land on planets, purge this card and return each of your ships in the active system to your reinforcements."	
			
	Titans of Ul		
	Home System	Elysium : 4/1	
	Faction Abilities	Terragenesis: After you explore a planet that does not have a sleeper token, you may place or move 1 sleeper token onto that planet. Awaken: After you activate a system that contains 1 or more of your sleeper tokens, you may replace each of those tokens with 1 PDS from your reinforcements. Coalescence: If your flagship or your Awaken faction ability places units into the same space area or onto the same planet as another player's units, your units must participate in combat during the "Space Combat" or "Ground Combat" steps.	
	Commodities	2	
	Promissory Note	Terraform: ACTION: Attach this card to a non-home planet you control other than Mecatol Rex. Its resource and influence values are each increased by 1, and it is treated as having all 3 planet traits (cultural, hazardous, and industrial).	
	Starting Fleet	1 Dreadnought 2 Cruisers 2 Fighters 3 Infantry 1 Space Dock	
	Starting Technologies	Antimass Deflectors (0) Scanlink Drone Network (0)	
	Special Units	Saturn Engine I: Ul Cruiser Cost: 2 Combat: 7 Move: 2 Capacity: 1  Hel-Titan I: Ul PDS Combat: 7 Planetary Shield Sustain Damage SPACE CANNON 6 PRODUCTION 1 This unit is treated as both a structure and a ground force. It cannot be transported."	
	Faction Technologies	Saturn Engine II (GYR): Ul Cruiser Cost: 2 Combat: 6 Move: 3 Capacity: 2 Sustain Damage  Hel-Titan II (YR): Ul PDS Combat: 6 Planetary Shield Sustain Damage SPACE CANNON 5 PRODUCTION 1 This unit is treated as both a structure and a ground force. It cannot be transported. You may use this unit's SPACE CANNON against ships that are adjacent to this unit's system.	
	Breakthrough	Slumberstate Computing: Y<>G When COALESCENCE results in a ground combat, if you commit no other units, you may choose for your units to coexist instead. During the status phase, for each player you are coexisting with, you and that player each draw 1 additional action card. Other players may allow you to place a sleeper token on a planet they control.	TE
	Flagship	Ouranos: Cost: 8 Combat: 7 (x2) Move: 1 Capacity: 3 Sustain Damage DEPLOY: After you activate a system that contains 1 or more of your PDS, you may replace 1 of those PDS with this unit.	
	Mech	Hecatoncheires: Cost: 2 Combat: 6 Sustain Damage DEPLOY: When you would place a PDS on a planet, you may place 1 mech and 1 infantry on that planet instead.	
	Agent	Tellurian: When a hit is produced against a unit: You may exhaust this card to cancel that hit.	
	Commander	Tungstantus: Unlock: Have 5 structures on the game board. When 1 or more of your units use PRODUCTION: You may gain 1 trade good.	
	Hero	Ul the Progenitor: Unlock: Have 3 scored objectives. Geoform: ACTION: Ready Elysium and attach this card to it. Its resource and influence values are each increased by 3, and it gains the SPACE CANNON 5 (x3) ability as if it were a unit.	
			
	Universities of Jol-Nar		
	Home System	Jol: 1/2 Nar: 2/3	
	Faction Abilities	Fragile: Apply -1 to the result of each of your unit's combat rolls. Brilliant: When you spend a command token to resolve the secondary ability of the "Technology" strategy card, you may resolve the primary ability instead. Analytical: When you research a technology that is not a unit upgrade technology, you may ignore 1 prerequisite.	
	Commodities	4	
	Promissory Note	Research Agreement: After the Jol-Nar player researches a technology that is not a faction technology: Gain that technology. Then, return this card to the Jol-Nar player.	
	Starting Fleet	1 Dreadnought 2 Carriers 1 Fighter 2 Infantry 1 Space Dock 2 PDS	
	Starting Technologies	Neural Motivator (0) Antimass Deflector (0) Sarween Tools (0) Plasma Scoring (0)	
	Special Units		
	Faction Technologies	Spacial Conduit Cylinder (BB): You may exhaust this card after you activate a system that contains 1 or more of your units; that system is adjacent to all other systems that contain 1 or more of your units during this activation.  E-Res Siphons (YY): After another player activates a system that contains 1 or more of your ships, gain 4 trade goods.	
	Breakthrough	Specialized Compounds: Y<>G When you research technology using the "Technology" strategy card, you may exhaust a planet that has a technology specialty instead of spending resources; if you do, you must research a technology of that color.	TE
	Flagship	J.N.S. Hylarim: Cost: 8 Combat: 6 (x2) Move: 1 Capacity: 3 Sustain Damage When making a combat roll for this ship, each result of 9 or 10, before applying modifiers, produces 2 additional hits.	
	Mech	Shield Paling: Cost: 2 Combat: 6 Sustain Damage Your infantry on this planet are not affected by your Fragile faction ability.	
	Agent	Doctor Sucaban: When a player spends resources to research: You may exhaust this card to allow that player to remove any number of their infantry from the game board. For each unit removed, reduce the resources spent by 1.	
	Commander	Ta Zern: Unlock: Own 8 technologies. After you roll dice for a unit ability: You may reroll any of those dice."	
	Hero	Rin, the Master's Legacy: Unlock: Have 3 scored objectives. Genetic Memory: ACTION: For each non-unit ugprade technology you own, you may replace that technology with any technology of the same color from the deck. Then, purge this card.	
			
	Vuil'raith Cabal		
	Home System	Acheron: 4/0	
	Faction Abilities	Devour: Capture your opponent's non-structure units that are destroyed during combat. Amalgamation: When you produce a unit, you may return 1 captured unit of that type to produce that unit without spending resources. Riftmeld: When you research a unit upgrade technology, you may return 1 captured unit of that type to ignore all of that technology's prerequisites.	
	Commodities	2	
	Promissory Note	Crucible: After you activate a system: Your ships do not roll for gravity rifts during this movement; apply an additional +1 to the move values of your ships that would move out of or through a gravity rift instead. Then, return this card to the Vuil'raith player.	
	Starting Fleet	1 Dreadnought 1 Carrier 1 Cruiser 3 Fighters 3 Infantry 1 Space Dock	
	Starting Technologies	Self-Assembly Routines (R)	
	Special Units	Dimensional Tear I: Vuil'raith Space Dock PRODUCTION 5 This system is a gravity rift; your ships do not roll for this gravity rift. Place a dimensional tear token beneath this unit as a reminder. Up to 6 fighters in this system do not count against your ships' capacity.	
	Faction Technologies	Dimensional Tear II (YY): Vuil'raith Space Dock PRODUCTION 7 This system is a gravity rift; your ships do not roll for this gravity rift. Place a dimensional tear token beneath this unit as a reminder. Up to 12 fighters in this system do not count against your ships' capacity.  Vortex (R): ACTION: Exhaust this card to choose another player's non-structure unit in a system that is adjacent to 1 or more of your space docks. Capture 1 unit of that type from that player's reinforcements.	
	Breakthrough	Al'raith Ix Ianovar: R<>G This breakthrough causes The Fracture to enter play without a roll, if it is not already in play. After this card enters play, move up to 2 ingress tokens into systems that contain gravity rifts. Apply +1 to the MOVE value of each of your ships that start their movement in The Fracture.	TE
	Flagship	The Terror Between: Cost: 8 Combat: 5 (x2) Move: 1 Capacity: 3 Sustain Damage BOMBARDMENT 5 Capture all other non-structure units that are destroyed in this system, including your own.	
	Mech	Reanimator: Cost: 2 Combat: 6 Sustain Damage When your infantry on this planet are destroyed, place them on your faction sheet; those units are captured.	
	Agent	The Stillness of Stars: After another player replenishes commodities: You may exhaust this card to convert their commodities to trade goods and capture 1 unit from their reinforcements that has a cost equal to or lower than their commodity value.	
	Commander	That Which Molds Flesh: Unlock: Have units in 3 gravity rifts. When you produce fighter or infantry units: Up to 2 of those units do not count against your PRODUCTION limit.	
	Hero	It Feeds on Carrion: Unlock: Have 3 scored objectives. Dimensional Anchor: ACTION: Each other player rolls a die for each of his non-fighter ships that are in or adjacent to a system that contains a dimensional tear; on a 1-3, capture that unit. If this causes a player's ground forces or fighter to be removed, also capture those units.Then, purge this card.	
			
	Winnu		
	Home System	Winnu: 3/4	
	Faction Abilities	Blood Ties: You do not have to spend influence to remove the custodians token from Mecatol Rex. Reclamation: After you resolve a tactical action during which you gained control of Mecatol Rex, you may place 1 PDS and 1 space dock from your reinforcements on Mecatol Rex.	
	Commodities	3	
	Promissory Note	Acquiescence Ω: When the Winnu player resolves a strategic ACTION: You do not have to spend or place a command token to resolve the secondary ability of that strategy card. Then, return this card to the Winnu player.	Codex 1
	Starting Fleet	1 Carrier 1 Cruiser 2 Fighters 2 Infantry 1 Space Dock 1 PDS	
	Starting Technologies	Choose any 1 technology that has no prerequisites	
	Special Units		
	Faction Technologies	Lazax Gate Folding (BB): During your tactical actions, if you do not control Mecatol Rex, treat its system as if it contains both an alpha and beta wormhole. ACTION: If you control Mecatol Rex, exhaust this card to place 1 infantry from your reinforcements on Mecatol Rex.  Hegemonic Trade Policy (YY): Exhaust this card when 1 or more of your units use PRODUCTION; swap the resource and influence values of 1 planet you control until the end of your turn.	
	Breakthrough	Imperator: B<>R Apply +1 to the results of each of your unit's combat rolls for each "Support for the Throne" in your opponent's play area. After you activate a system that contains a legendary planet, apply +1 to the move value of 1 of your ships during this tactical action.	TE
	Flagship	Salai Sai Corian: Cost: 8 Combat: 7 (x?) Move: 1 Capacity: 3 Sustain Damage When this unit makes a combat roll, it rolls a number of dice equal to the number of your opponent's non-fighter ships in this system.	
	Mech	Reclaimer: Cost: 2 Combat: 6 Sustain Damage After you resolve a tactical action during which you gained control of this planet, you may place 1 PDS or 1 space dock from your reinforcements on this planet.	
	Agent	Berekar Berekon: When 1 or more of a player's units use PRODUCTION: You may exhaust this card to reduce the combined cost of the produced units by 2.	
	Commander	Rickar Rickani: Unlock: Control Mecatol Rex or enter into a combat in the Mecatol Rex system. During combat: Apply +2 to the result of each of your unit's combat rolls in the Mecatol Rex system, your home system, and each system that contains a legendary planet."	
	Hero	Mathis Mathinus: Unlock: Have 3 scored objectives. Imperial Seal: ACTION: Perform the primary ability of any strategy card. Then, choose any number of other players. Those players may perform the secondary ability of that strategy card. Then, purge this card."	
			
	Xxcha Kingdom		
	Home System	Archon Ren: 2/3 Archon Tau: 1/1	
	Faction Abilities	Peace Accords: After you resolve the primary or secondary ability of the "Diplomacy" strategy card, you may gain control of 1 planet other than Mecatol Rex that does not contain any units and is in a system that is adjacent to a planet you control.  Quash: When an agenda is revealed, you may spend 1 token from your strategy pool to discard that agenda and reveal 1 agenda from the top of the deck. Players vote on this agenda instead.	
	Commodities	4	
	Promissory Note	Political Favor: After an agenda is revealed: Remove 1 token from the Xxcha player's strategy pool and return it to his reinforcements. Then, discard the revealed agenda and reveal 1 agenda from the top of the deck. Players vote on this agenda instead. Then, return this card to the Xxcha player.	
	Starting Fleet	1 Carrier 2 Cruisers 3 Fighters 4 Infantry 1 Space Dock 1 PDS	
	Starting Technologies	Graviton Laser System (Y)	
	Special Units		
	Faction Technologies	Instinct Training (G): You may exhaust this card and spend 1 token from your strategy pool when another player plays an action card; cancel that action card.  Nullification Field (YY): After another player activates a system that contains 1 or more of your ships, you may exhaust this card and spend 1 token from your strategy pool; immediately end that player's turn.	
	Breakthrough	Archon's Gift: Y<>G You can spend influence as if it were resources. You can spend resources as if it were influence.	TE
	Flagship	Loncara Ssodu: Cost: 8 Combat: 7 (x2) Move: 1 Capacity: 3 Sustain Damage  SPACE CANNON 5 (x3) You may use this unit's SPACE CANNON against ships that are in adjacent systems.	
	Mech	Indomitus: Cost: 2 Combat: 6 Sustain Damage SPACE CANNON 8 You may use this unit's SPACE CANNON against ships that are in adjacent systems.	
	Agent	Ggrocuto Rinn: ACTION: Exhaust this card to ready any planet; if that planet is in a system that is adjacent to a planet you control, you may remove 1 infantry from that planet and return it to its reinforcements.	
	Commander	Elder Qanoj: Unlock: Control planets that have a combined total of at least 12 influence. Each planet you exhaust to cast votes provides 1 additional vote. Game effects cannot prevent you from voting on an agenda."	
	Hero	Xxekir Grom Ω: Unlock: Have 3 scored objectives. Planetary Defense Nexus: ACTION: Place any combination of up to 4 PDS or mech onto planets you control, ready each planet that you place a unit on. Then purge this card.	TE
			
	Yin Brotherhood		
	Home System	Darien: 4/4	
	Faction Abilities	Indoctrination: At the start of a ground combat, you may spend 2 influence to replace 1 of your opponent's participating infantry with 1 infantry from your reinforcements. Devotion: After each space battle round, you may destroy 1 of your cruisers or destroyers in the active system to produce 1 hit and assign it to 1 of your opponent's ships in that system.	
	Commodities	2	
	Promissory Note	Greyfire Mutagen Ω: At the start of a ground combat against 2 or more ground forces that are not controlled by the Yin player: Replace 1 of your opponent's infantry with 1 infantry from your reinforcements. Then, return this card to the Yin player.	Codex 1
	Starting Fleet	2 Carriers 1 Destroyer 4 Fighters 4 Infantry 1 Space Dock	
	Starting Technologies	Sarween Tools (0)	
	Special Units		
	Faction Technologies	Yin Spinner Ω (GG): After you produce units, place up to 2 infantry from your reinforcements on any planet you control or in any space area that contains 1 or more of your ships.  Impulse Core (YY): At the start of a space combat, you may destroy 1 of your cruisers or destroyers in the active system to produce 1 hit against your opponent's ships; that hit must be assigned by your opponent to 1 of his non-fighter ships if able.	Codex 1
	Breakthrough	Yin Ascendant: Y<>G When you gain this card or score a public objective, gain the alliance ability of a random, unused faction.	TE
	Flagship	Van Hauge: Cost: 8 Combat: 9 (x2) Move: 1 Capacity: 3 Sustain Damage When this ship is destroyed, destroy all ships in this system.	
	Mech	Moyin's Ashes: Cost: 2 Combat: 6 Sustain Damage DEPLOY: When you use your Indoctrination faction ability, you may spend 1 additional influence to replace your opponent's unit with 1 mech instead of 1 infantry.	
	Agent	Brother Milor Ω: After a player's unit is destroyed: You may exhaust this card to allow that player to place 2 fighters in the destroyed unit's system if it was a ship, or 2 infantry if it was a ground force.	Codex 3
	Commander	Brother Omar Ω: Unlock: Use one of your faction abilities. This card satisfies a green technology prerequisite. When you research a tech owned by another player, you may return 1 of your infantry to reinforcements to ignore its prerequisites.	Codex 3
	Hero	Dannel of the Tenth Ω: Unlock: Have 3 scored objectives. ACTION: Commit up to 3 infantry from your reinforcements to any non-home planets and resolve invasions on those planets; players cannot use SPACE CANNON against those units.	Codex 3
			
	Yssaril Tribes		
	Home System	Retillion: 2/3 Shalloq: 1/2	
	Faction Abilities	Stall Tactics: ACTION: Discard 1 action card from your hand. Scheming: When you draw 1 or more action cards, draw 1 additional action card. Then, choose and discard 1 action card from your hand. Crafty: You can have any number of action cards in your hand. Game effects cannot prevent you from using this ability.	
	Commodities	3	
	Promissory Note	Spy Net: At the start of your turn: Look at the Yssaril player's hand of action cards. Choose 1 of those cards and add it to your hand. Then, return this card to the Yssaril player.	
	Starting Fleet	2 Carriers 1 Cruiser 2 Fighters 5 Infantry 1 Space Dock 1 PDS	
	Starting Technologies	Neural Motivator (0)	
	Special Units		
	Faction Technologies	Mageon Implants (GGG): ACTION: Exhaust this card to look at another player's hand of action cards. Choose 1 of those cards and add it to your hand.  Transparasteel Plating (G): During your turn of the action phase, players that have passed cannot play action cards.	
	Breakthrough	Deepgloom Executable: Y<>G You can allow other players to use your STALL TACTICS or SCHEMING faction abilities; when you do, you may resolve a transaction with that player. During the action phase, that transaction does not count against the once-per-player transaction limit for that turn.	TE
	Flagship	Y'sia Y'ssrila: Yssaril Flagship Cost: 8 Combat: 5 (x2) Move: 2 Capacity: 3 Sustain Damage This ship can move through systems that contain other player's ships.	
	Mech	Blackshade Infiltrator: Cost: 2 Combat: 6 Sustain Damage DEPLOY: After you use your Stall Tactics faction ability, you may place 1 mech on a planet you control.	
	Agent	Ssruu: This card has the text ability of each other player's agent, even if that agent is exhausted.	
	Commander	So Ata: Unlock: Have 7 action cards. After another player activates a system that contains your units: You may look at that player's action cards, promissory notes, or secret objectives.	
	Hero	Kyver, Blade and Key: Unlock: Have 3 scored objectives. Guild of Spies: ACTION: Each other player shows you 1 action card from their hand. For each player, you may either take that card or force that player to discard 3 random action cards from their hand. Then, purge this card."	
			
	Last Bastion		TE
	Home System	Ordinian: 0/0 (Legendary) Revelation: 1/2 (Trade Station) Ordinian Legendary ability: You may exhaust this card when you pass to draw 1 action card and gain 1 command token.  	
	Faction Abilities	Liberate: When you gain control of a planet, ready that planet if it contains a number of your infantry equal to or greater than that planet's resource value; otherwise, place 1 infantry on that planet. Galvanize: When a game effect instructs a player to galvanize a unit, they place a galvanize token beneath it if it does not have one. Galvanized units roll 1 additional die for combat rolls and unit abilities. Phoenix Standard: At the end of a combat, you may galvanize 1 of your units that participated.	
	Commodities	1	
	Promissory Note	Raise the Standard: At the end of a combat: Galvanize 1 of your units that participated. Then, return this card to the Last Bastion player.	
	Starting Fleet	1 Dreadnought 1 Carrier 1 Cruiser 2 Fighter 3 Infantry 1 Space Dock	
	Starting Technologies	Choose one blue or yellow technology with no prerequisites.	
	Special Units	4x4IC "Helios" VI:  Last Bastion Space Dock Capacity: 3 PRODUCTION : Planet +2 The resource value of this planet is increased by 1	
	Faction Technologies	4x4IC "Helios" V2:  Last Bastion Space Dock Capacity: 5 PRODUCTION : Planet +4 The resource value of this planet is increased by 2  Proxima Targeting VI (R): Cancel 1 hit produced by BOMBARDMENT rolls made against your ground forces for each of your galvanized units present. At the start of a round of ground combat, you may resolve BOMBARDMENT 8 (X3) against your opponent's ground forces; if you do, make an identical roll against your own ground forces.	
	Breakthrough	The Icon:  Y<>R When you produce ships, you may exhaust this card to place those ships in a system that contains 1 of your command tokens, at least 1 of your ground forces, and no other player's ships.	TE
	Flagship	The Egeiro: Cost: 8 Combat: 9 (x1) Move: 1 Capacity: 3 Sustain Damage Apply +1 to the result of each of this unit's combat rolls for each non-home system that contains a planet you control.	
	Mech	A3 Valiance: Cost: 2 Combat: 6 Sustain Damage When this unit is destroyed, if it was galvanized, galvanize up to 3 of your infantry in its system	
	Agent 	Dame Briar: When a player's unit is destroyed: You may exhaust this card to galvanize another of that player's units in the destroyed unit's system.	
